underlying_name,id,symbol,rows,no_trade_rate,mean_volume,median_value,mean_hl_spread,mean_amihud,lob_days,mean_rel_spread,median_depth
اهرم,7289360616560476,طهرم6026,102,0.5882352941176471,40554.93137254902,0.0,0.5339513558814691,4.663109914191194e-07,0,,
اهرم,7413427108041852,ضهرم4028,79,0.7088607594936709,42096.898734177215,0.0,0.2804031516975058,1.6218542060515446e-07,6,1.3866787924311872,672.5
اهرم,7601281576818295,طهرم5034,11,0.36363636363636365,499.1818181818182,252337000.0,0.21560778921835658,3.1785925277281883e-06,6,0.4298988702085074,89.25
اهرم,7824762572915144,طهرم6027,102,0.5784313725490197,40647.029411764706,0.0,0.4498521271898979,6.4551720801288e-07,0,,
اهرم,7924980879273200,ضهرم2034,98,0.5204081632653061,620.1122448979592,0.0,0.3481757469851913,2.128548639509733e-06,7,0.7625946556426061,320.0
اهرم,8087683104762883,ضهرم0111,93,0.46236559139784944,49.67741935483871,30929000.0,0.05896015788685952,2.0060003110890005e-07,6,1.6892086305635106,45.5
اهرم,8356618500560464,طهرم7047,57,0.10526315789473684,40355.17543859649,11095201000.0,0.6237108300231327,6.93192317655798e-09,2,0.08681563131725818,351.5
اهرم,8388211109168126,طهرم1117,105,0.9428571428571428,2.466666666666667,0.0,0.0,2.352508758758759e-05,0,,
اهرم,8524937055422928,طهرم3021,103,0.8058252427184466,6.621359223300971,0.0,0.09197584400608691,4.039406862469658e-07,0,,
اهرم,8546590890598583,ضهرم1018,100,0.08,366.5,791712500.0,0.08157345609367893,8.333867218998785e-09,6,0.24820946013593773,136.5
اهرم,8734880282126160,ضهرم6038,29,0.4482758620689655,31.137931034482758,4000000.0,0.0957414286511881,5.6974961278788815e-06,5,0.3693154130882341,69.5
اهرم,8762680660117265,ضهرم8013,88,0.125,4204.022727272727,7597346500.0,0.1632430412946668,3.2573092684173057e-10,7,0.1554041270641852,108.0
اهرم,8898930095586153,ضهرم6028,102,0.12745098039215685,97357.16666666667,2105143000.0,0.3393723329887769,8.644960822918732e-07,5,0.5060955466869405,102.0
اهرم,8947315406793051,ضهرم0114,93,0.6344086021505376,18.795698924731184,0.0,0.038656722652106505,4.902908313591679e-06,3,1.4341763548536555,103.0
اهرم,9538218081776543,ضهرم1116,105,0.5142857142857142,46.40952380952381,0.0,0.041361189188084305,3.336419531740837e-07,0,,
اهرم,9720245617182954,ضهرم1024,100,0.24,15860.55,3945283500.0,0.19920486490639253,1.3041139786754974e-05,5,1.9149852008677926,54.0
اهرم,10166331302919666,ضهرم1125,105,0.37142857142857144,68718.43809523809,1213682000.0,0.29928061764375297,4.969660820636076e-07,3,1.989552602472048,1105.5
اهرم,10304951535800727,ضهرم5019,103,0.3592233009708738,44744.35922330097,66660000.0,0.36829954417961974,2.4546509276450954e-08,0,,
اهرم,11127164889944593,طهرم5027,11,0.7272727272727273,183.45454545454547,0.0,0.24666666666666667,2.4642492404363863e-07,0,,
اهرم,11207358714695236,ضهرم5017,103,0.23300970873786409,57855.71844660194,1355003000.0,0.31833381130747607,7.893575853180279e-08,1,1.9995964894582872,115.0
اهرم,11266877358704193,ضهرم5027,11,0.2727272727272727,47.45454545454545,47000000.0,0.08638454085974434,0.00012499104208338986,0,,
اهرم,11904328092002274,طهرم1247,137,0.8175182481751825,66.85401459854015,0.0,0.7311416118937083,3.3053711565114513e-06,0,,
اهرم,12065179656314493,طهرم0116,93,1.0,0.0,0.0,,,0,,
اهرم,12218508429243623,طهرم3028,98,0.8061224489795918,13730.938775510203,0.0,0.39066412576933474,5.5330537532544876e-08,0,,
اهرم,12362657578082923,ضهرم3014,103,0.33980582524271846,1019.757281553398,528456000.0,0.18426779294327789,1.4699588940308943e-05,0,,
اهرم,12664961322836311,طهرم8018,88,0.23863636363636365,17445.25,595826500.0,0.5419050251431344,1.4921709167827916e-05,0,,
اهرم,12665178472258984,ضهرم5023,103,0.4077669902912621,443.2135922330097,2000000.0,0.43629947712202277,3.3669468444427234e-06,2,1.701545107326481,155.0
اهرم,12998578961084515,طهرم0111,93,1.0,0.0,0.0,,,0,,
اهرم,13073520458900543,ضهرم1015,100,0.16,95.71,247160500.0,0.06137073331078622,2.3814712023168296e-06,0,,
اهرم,13157274243357871,ضهرم7042,102,0.5980392156862745,82.13725490196079,0.0,0.42623739020887064,3.178158877304869e-05,0,,
اهرم,13393245653775665,ضهرم1126,105,0.2857142857142857,163148.48571428572,538300000.0,0.3545064421196989,1.3329065444162473e-05,0,,
اهرم,13865917654059410,ضهرم3029,98,0.7448979591836735,38525.183673469386,0.0,0.6644285899870916,7.416464782457868e-07,5,1.4279923982464013,212.0
اهرم,14279517997974452,طهرم9020,103,0.47572815533980584,33410.45631067961,55950000.0,0.43415682403526823,1.8516571097444245e-05,1,1.9500061873530503,1116.0
اهرم,14450561642482975,ضهرم7047,57,0.017543859649122806,40401.12280701754,82175339000.0,0.26328329467662265,7.00405450229647e-09,0,,
اهرم,14709829877501732,طهرم2011,98,1.0,0.0,0.0,,,0,,
اهرم,14769441843715048,طهرم7043,102,1.0,0.0,0.0,,,0,,
اهرم,14863939040247059,ضهرم5024,103,0.5436893203883495,396.6504854368932,0.0,0.6641024680087867,4.580435354480865e-06,0,,
اهرم,15274373374368498,طهرم0123,70,0.6857142857142857,749.4571428571429,0.0,0.10170352665650832,4.5444489896192854e-05,0,,
اهرم,15442104301634639,ضهرم5015,103,0.22330097087378642,101039.47572815535,1993598000.0,0.25458457293391956,1.088029637621131e-08,0,,
اهرم,15482271722076627,ضهرم1123,105,0.45714285714285713,4984.895238095238,28900000.0,0.23249464572952816,1.9486291092631874e-06,0,,
اهرم,15768481490650461,ضهرم0122,93,0.27956989247311825,71311.80645161291,214312000.0,0.3909672304909947,7.567729443100898e-07,0,,
اهرم,16235806749351169,ضهرم1114,105,0.08571428571428572,117.01904761904763,1024716000.0,0.11225245720776937,1.0323450702805537e-07,0,,
اهرم,16500107627969006,ضهرم9023,103,0.47572815533980584,41423.50485436893,16954000.0,0.4988484576325946,3.6963498144449165e-06,7,1.8781008710493248,206.5
اهرم,16910925452660910,ضهرم1028,63,0.19047619047619047,123721.8253968254,26966602000.0,0.40034202896427135,3.697393126818466e-07,3,1.5382956353171995,1379.5
اهرم,17070956186734606,طهرم0132,117,0.8632478632478633,6792.222222222223,0.0,0.2238811629790002,3.122680523754267e-05,2,1.9738490257141508,122.0
اهرم,17277380593629444,طهرم1126,105,0.5142857142857142,90983.02857142857,0.0,0.35332546551629024,2.4979909157869088e-08,0,,
اهرم,17459585154356016,طهرم1259,83,0.7349397590361446,93.86746987951807,0.0,0.14239498313042104,6.272741325588514e-08,6,0.7946615069039172,81.0
اهرم,18006551998802546,ضهرم0124,70,0.5,10142.1,400000.0,0.6643002499959558,2.8537275577858115e-05,2,1.884735448450102,1508.25
اهرم,18058227717273878,طهرم4025,79,0.7341772151898734,4780.594936708861,0.0,0.6848301419897217,1.3161784464137054e-07,0,,
اهرم,18319385530313680,طهرم1030,16,0.0,320592.5,17731709000.0,0.5057421818261641,1.0385951306290933e-10,8,0.3379846632085778,403.5
اهرم,18550952003471789,ضهرم1019,100,0.51,57.65,0.0,0.055562782720458614,2.0403093555824997e-05,0,,
اهرم,18857032649323551,طهرم9012,103,0.36893203883495146,1372.1747572815534,2000000.0,0.4405518378467834,2.289456729606958e-06,0,,
اهرم,19119603381147142,ضهرم5034,11,0.18181818181818182,5515.363636363636,19045607000.0,0.37878549429398417,8.592549296711103e-08,0,,
اهرم,19155230758003342,طهرم3027,98,0.7959183673469388,12486.224489795919,0.0,0.5596896690241477,1.639920927554704e-07,0,,
اهرم,19163091027032227,طهرم2030,98,0.9387755102040817,0.30612244897959184,0.0,0.0,4.1662376140637356e-05,0,,
اهرم,19359429951377416,طهرم1252,137,0.635036496350365,1767.6131386861314,0.0,0.5326883379844058,6.805408517165761e-06,2,1.6032051282051283,50.5
اهرم,19517878501482490,طهرم7041,102,1.0,0.0,0.0,,,0,,
اهرم,19518574358452264,طهرم5025,11,0.18181818181818182,227.1818181818182,28278000.0,0.32150595183722297,2.6924281528544046e-06,6,0.9939588930383673,671.25
اهرم,19645358659912323,ضهرم1027,63,0.06349206349206349,72592.23809523809,152459635000.0,0.2691633170368563,8.4711148255046e-06,0,,
اهرم,19786287369819846,ضهرم2021,98,0.16326530612244897,16274.214285714286,291053500.0,0.5212708622049882,5.153700171756557e-07,0,,
اهرم,19936365665953565,ضهرم9016,103,0.07766990291262135,1606.9223300970873,1493950000.0,0.16980592319479385,1.053538551909604e-06,0,,
اهرم,20123227921989684,طهرم1022,100,0.42,6451.75,21550000.0,0.6037889362632227,1.73308560028504e-06,4,1.8176357516738364,64.0
اهرم,20305746973390733,ضهرم5029,11,0.09090909090909091,654.2727272727273,6224891000.0,0.1645477888972517,4.9995027840151555e-05,0,,
اهرم,20404531251175936,طهرم8022,88,0.8409090909090909,30.5,0.0,0.3016349375075425,1.1904536051406383e-05,1,0.5790928304340758,13.0
اهرم,20426259368291332,ضهرم3033,98,0.5306122448979592,11721.775510204081,0.0,0.6203681533028294,1.4926858604531922e-07,7,0.4982347985373781,171.5
اهرم,20448100369545095,طهرم4031,79,0.6835443037974683,13079.417721518987,0.0,0.29058380304478865,2.222394434246381e-06,0,,
اهرم,20493461221047096,ضهرم3020,103,0.4563106796116505,17074.941747572815,6000000.0,0.4383046270389532,3.5929842993931614e-06,0,,
اهرم,20644622483465167,طهرم6038,29,0.5172413793103449,456.0,0.0,0.3083504031603769,3.8845119705377695e-05,0,,
اهرم,20740782612661487,ضهرم7037,102,0.3431372549019608,93661.06862745098,417572500.0,0.47161338787184653,2.984866108515021e-06,0,,
اهرم,21047933409546597,ضهرم5030,11,0.09090909090909091,1219.4545454545455,15822497000.0,0.2425376434649348,9.998918142100361e-05,0,,
اهرم,21103883377941566,ضهرم4025,79,0.7215189873417721,3415.518987341772,0.0,0.21508892326521767,2.8230047444718145e-08,0,,
اهرم,21291889032847368,ضهرم1025,100,0.22,34668.99,1576843000.0,0.18757052770940125,1.2864775572678878e-06,5,1.9535942505852368,187.0
اهرم,21555525821610177,ضهرم8019,88,0.19318181818181818,64298.01136363636,14688272500.0,0.3756581440070057,1.4088329082872538e-05,0,,
اهرم,21717746919880086,ضهرم3017,103,0.3883495145631068,31471.252427184467,210178000.0,0.3354336184753858,3.17900330397069e-06,0,,
اهرم,21973914864339411,ضهرم1253,137,0.5620437956204379,1505.4452554744526,0.0,0.21838575562570298,2.7766961273660365e-06,0,,
اهرم,22001678137646822,ضهرم6033,102,0.27450980392156865,1038.4411764705883,11118000.0,0.42239731254818563,1.7106571511960507e-06,0,,
اهرم,22275919747618535,ضهرم6032,102,0.13725490196078433,2519.6666666666665,106249000.0,0.44004163957373427,6.594479493655993e-07,0,,
اهرم,22400137801742252,ضهرم0133,117,0.7606837606837606,14049.358974358975,0.0,0.2785084340665301,5.107360945081518e-06,7,1.287819179475069,311.0
اهرم,22551375341508398,طهرم6028,102,0.5784313725490197,5877.745098039216,0.0,0.24829875219454553,2.506114563597442e-08,0,,
اهرم,22740607057042087,طهرم2017,98,0.336734693877551,25362.897959183672,148025000.0,0.33492875532355254,3.1093730230196704e-07,0,,
اهرم,22756925045204226,طهرم0114,93,1.0,0.0,0.0,,,0,,
اهرم,22890624801346952,طهرم4029,79,0.6962025316455697,105467.74683544303,0.0,0.38493159836942464,4.165987394882402e-06,3,0.8898697850998151,19.0
اهرم,23118025196114187,ضهرم4012,98,0.2653061224489796,291.5408163265306,513315500.0,0.06941199796495082,4.369385470441822e-08,0,,
اهرم,23368996807956154,ضهرم5026,11,0.5454545454545454,24.272727272727273,0.0,0.07462877594104553,3.703795085248674e-06,0,,
اهرم,23421627803822970,طهرم4033,79,0.759493670886076,3042.746835443038,0.0,0.23269281164694616,2.631445603190762e-05,0,,
اهرم,23461634353883955,ضهرم4026,79,0.7215189873417721,4531.06329113924,0.0,0.284436485492922,3.8478915481595246e-08,0,,
اهرم,23531259372622343,ضهرم6027,102,0.19607843137254902,119965.2156862745,1465698500.0,0.3096001597587604,3.0495047429350196e-06,0,,
اهرم,23789549767565147,ضهرم8018,88,0.056818181818181816,50192.86363636364,21156281000.0,0.35034043418212346,6.026374509756003e-06,0,,
اهرم,24060114264386186,طهرم6031,102,0.5098039215686274,45.85294117647059,0.0,0.08580900552066843,2.0017135435365232e-05,0,,
اهرم,24138655695047559,ضهرم2018,98,0.1836734693877551,100236.71428571429,3139818000.0,0.3000735367823867,2.501207863685055e-07,0,,
اهرم,24148256094066089,طهرم3019,103,0.6019417475728155,714.2621359223301,0.0,0.22130497088004375,2.4378681382604957e-05,0,,
اهرم,24192770786375212,ضهرم2016,98,0.42857142857142855,16231.040816326531,2157120000.0,0.21456451317462455,1.9842800162237348e-07,0,,
اهرم,24733707016789172,طهرم5016,103,0.6407766990291263,5315.145631067961,0.0,0.33248527929083976,9.558020173030494e-09,0,,
اهرم,24944682177936945,طهرم5015,103,0.6407766990291263,21459.728155339806,0.0,0.5596380412349027,9.571425219828113e-08,0,,
اهرم,24992053456786471,طهرم5028,11,0.7272727272727273,5.2727272727272725,0.0,0.33811802232854865,3.7118144498490185e-05,0,,
اهرم,25212812381289190,ضهرم0134,117,0.5470085470085471,37278.179487179485,0.0,0.245739211064507,1.4541884010413798e-06,0,,
اهرم,25272310099881191,ضهرم5035,11,0.09090909090909091,16298.181818181818,70861319000.0,0.5373787684231001,2.436746530656615e-06,0,,
اهرم,26037401831903765,ضهرم5013,103,0.2524271844660194,2604.097087378641,593800000.0,0.15892597483978785,1.3702740183360427e-07,0,,
اهرم,26085737827096308,طهرم9023,103,0.6407766990291263,1698.9514563106795,0.0,0.16233046301370097,2.702701965566277e-06,0,,
اهرم,26119722911682958,ضهرم4017,98,0.42857142857142855,32526.336734693876,753757500.0,0.3583458297078308,1.7852208026561188e-05,0,,
اهرم,26229519862064876,ضهرم3022,98,0.5204081632653061,7928.836734693878,0.0,0.21943671486074343,6.372449884831364e-08,7,0.054876043244337126,72.0
اهرم,26237751258322432,طهرم2022,98,0.9285714285714286,1.7857142857142858,0.0,0.01053711829208181,2.7483333925688614e-06,0,,
اهرم,26369050442385782,ضهرم0135,117,0.6581196581196581,3732.863247863248,0.0,0.3461002254547229,2.5249184233985754e-06,0,,
اهرم,26453533962057346,طهرم4030,79,0.7215189873417721,13038.493670886075,0.0,0.3158670579677862,1.7481024702598112e-06,0,,
اهرم,26535245631513674,ضهرم9013,103,0.1262135922330097,770.8252427184466,2341257000.0,0.11097156593299433,1.1190776696901417e-07,0,,
اهرم,27031122233401904,ضهرم5018,103,0.6019417475728155,26595.776699029127,0.0,0.5607871626637917,4.877063374862304e-06,1,1.9539965497412306,205.0
اهرم,27522285775000371,طهرم3025,98,0.7857142857142857,11704.836734693878,0.0,0.8861993603840839,2.380252761984397e-05,0,,
اهرم,27883197679035468,طهرم5017,103,0.5533980582524272,4136.699029126214,0.0,0.24764539444039183,4.552839772894403e-06,0,,
اهرم,27927715348693071,طهرم2033,98,0.9795918367346939,0.04081632653061224,0.0,0.0,0.00024998749999999997,0,,
اهرم,28101485026687560,طهرم3032,98,0.9897959183673469,0.40816326530612246,0.0,0.07400274084225342,2.4997222119337752e-05,0,,
اهرم,28291108785172039,ضهرم3031,98,0.7142857142857143,3756.887755102041,0.0,0.6148399355515763,3.574564895645732e-05,0,,
اهرم,28540287641679046,طهرم2027,98,0.9489795918367347,0.20408163265306123,0.0,0.0,4.000340334961708e-05,0,,
اهرم,28605204152792246,طهرم1026,100,0.41,90171.35,927826500.0,0.4058417577688909,2.647092109882278e-07,0,,
اهرم,28735189906248428,طهرم4014,98,0.7653061224489796,9845.0,0.0,0.6970915046539147,1.4405867982110622e-06,0,,
اهرم,28826630420810456,ضهرم6035,102,0.5784313725490197,124.45098039215686,0.0,0.4683908554410064,1.10739826171588e-05,7,1.6261674654819822,470.0
اهرم,29379813589897952,طهرم2025,98,1.0,0.0,0.0,,,1,1.9959636730575177,105.0
اهرم,29505605576478910,طهرم4024,79,0.759493670886076,1331.5949367088608,0.0,0.7563684463680698,4.782677445694618e-07,0,,
اهرم,29834748229490565,طهرم4012,98,0.8571428571428571,1314.8469387755101,0.0,0.7460594764221478,3.569391132786619e-05,0,,
اهرم,30261597943692677,طهرم5035,11,0.2727272727272727,3149.909090909091,8453846000.0,0.23328672597638936,0.00012499171951957022,0,,
اهرم,30551365032170996,ضهرم5032,11,0.09090909090909091,2075.818181818182,25161915000.0,0.29125229743104963,9.997997130426338e-05,7,0.24778794048864652,159.5
اهرم,30677791939871494,طهرم1018,100,0.79,82.11,0.0,0.3790973330143837,6.008758187335247e-05,0,,
اهرم,31035312888226395,ضهرم0129,117,0.6324786324786325,689.7863247863248,0.0,0.10872853273406764,7.752170755480625e-06,0,,
اهرم,31218389110754093,طهرم0121,93,0.5913978494623656,33833.48387096774,0.0,0.46913247135627323,1.7615863029988004e-07,0,,
اهرم,31569484973713792,ضهرم0117,93,0.5698924731182796,436.68817204301075,0.0,0.09253539609167558,2.502205557194194e-07,2,1.299429164504411,611.5
اهرم,32000546295435383,ضهرم2012,98,0.2857142857142857,83.87755102040816,199170000.0,0.05711289010460123,1.0483246710638248e-07,0,,
اهرم,32154096324950679,ضهرم0120,93,0.3763440860215054,20362.11827956989,36000000.0,0.2573554441492308,6.922299073547705e-07,0,,
اهرم,32354743694451270,ضهرم0121,93,0.4838709677419355,82891.5376344086,3550000.0,0.36455790886346273,2.0828283242103147e-05,0,,
اهرم,32656070444892732,طهرم8015,88,0.2727272727272727,24465.102272727272,94407500.0,0.6078628686102162,1.5905128249178233e-06,4,1.7082972661344948,305.5
اهرم,32703798630728948,طهرم2026,98,0.9693877551020408,0.11224489795918367,0.0,0.0,6.664166666666667e-05,1,1.99664147774979,110.0
اهرم,32757788378828863,ضهرم2031,98,0.8367346938775511,21.316326530612244,0.0,0.379280861105479,3.1276347852207234e-05,0,,
اهرم,32869913399350012,طهرم7035,102,0.4215686274509804,66411.36274509804,1093838500.0,0.4183129673089101,9.194867269216612e-06,0,,
اهرم,32915316254526217,ضهرم5033,11,0.18181818181818182,2518.4545454545455,18848809000.0,0.30689342121416313,6.944964600458826e-06,0,,
اهرم,33211529028073723,ضهرم4011,98,0.23469387755102042,235.6326530612245,687519000.0,0.09254301506342673,6.666291139200494e-06,0,,
اهرم,33370689631988382,ضهرم3032,98,0.7040816326530612,1571.8367346938776,0.0,0.6301916652643405,3.4742016620051486e-05,0,,
اهرم,33693096526492029,ضهرم8016,88,0.09090909090909091,99544.84090909091,48379253000.0,0.22828666922199892,7.65847764223034e-10,0,,
اهرم,34167394837806871,ضهرم6031,102,0.18627450980392157,4980.774509803921,113820000.0,0.3806297900100033,1.2069705182854733e-05,0,,
اهرم,34195908509313736,طهرم4011,98,0.8775510204081632,170.07142857142858,0.0,0.4850741578682755,2.880005215364398e-06,0,,
اهرم,34336268831254964,ضهرم3026,98,0.673469387755102,26814.275510204083,0.0,0.3334396726552893,1.1582280431755734e-06,1,0.25365484303104435,130.0
اهرم,34509234031352997,ضهرم3012,103,0.20388349514563106,367.24271844660194,1099580000.0,0.11393801336485161,2.9742916028392574e-08,0,,
اهرم,34603189070221050,طهرم0131,117,0.8803418803418803,1403.3247863247864,0.0,0.27825129377020735,1.1906172499913607e-05,0,,
اهرم,35075125161995864,طهرم0119,93,0.6559139784946236,12195.935483870968,0.0,0.8206891244065602,1.5885784869342956e-08,0,,
اهرم,35100020715242984,طهرم8013,88,0.36363636363636365,3835.5113636363635,8500000.0,0.5126594240638046,3.103395155152707e-07,4,1.5660434104525949,630.0
اهرم,36036980044465000,طهرم7034,102,0.46078431372549017,65480.85294117647,675540000.0,0.5471988141739621,2.2931307925057895e-07,0,,
