underlying_name,date,option_rows,no_trade_rate,total_volume,mean_hl_spread,mean_amihud,lob_obs,mean_rel_spread,median_depth
اهرم,20250309,98,0.5612244897959183,606826.0,0.19086243864614,2.3563016222298593e-09,0,,
اهرم,20250310,98,0.5204081632653061,944638.0,0.2787368433487601,3.717589892729728e-07,0,,
اهرم,20250311,98,0.5714285714285714,1171977.0,0.2526552324711153,4.6026335955809995e-10,0,,
اهرم,20250312,122,0.5983606557377049,1826615.0,0.23646332347966276,3.2518877935213483e-09,0,,
اهرم,20250315,122,0.5819672131147541,1730459.0,0.2379936683592539,2.9610169660257385e-09,4,1.9873084262701965,160.0
اهرم,20250316,122,0.5819672131147541,591788.0,0.2837737232162552,2.2268281433970545e-07,1,0.233836080907284,105.5
اهرم,20250317,122,0.5,1087379.0,0.29580219131925306,1.0014919978827045e-05,1,1.9995270749586191,200.0
اهرم,20250318,122,0.6147540983606558,1133116.0,0.3393268204306887,5.462488539355991e-06,1,0.10220957028602413,1120.0
اهرم,20250325,122,0.5983606557377049,850592.0,0.251151170293927,9.580293092075818e-09,1,0.24290294620213565,140.0
اهرم,20250326,122,0.5491803278688525,1131670.0,0.2961551836770077,7.297933713475033e-06,1,0.07661889655989022,110.0
اهرم,20250329,122,0.5491803278688525,1643288.0,0.3195581182424101,1.9566058111035213e-08,2,0.7438109450942554,151.0
اهرم,20250330,122,0.5737704918032787,1338006.0,0.29069365382776363,8.960246422006084e-09,0,,
اهرم,20250405,122,0.5327868852459017,2132177.0,0.2671122258903515,5.856408406156739e-06,0,,
اهرم,20250406,122,0.5163934426229508,2511682.0,0.28646809188840333,9.566965490444256e-07,0,,
اهرم,20250407,122,0.5409836065573771,3139721.0,0.2395960480019023,3.5845745991099472e-06,0,,
اهرم,20250408,122,0.5163934426229508,2806644.0,0.3554926145194931,6.950309679338455e-06,0,,
اهرم,20250409,122,0.47540983606557374,3236783.0,0.30912792410849116,1.51209671392233e-06,0,,
اهرم,20250412,122,0.4672131147540984,3155467.0,0.21884350311018683,1.7399847087709026e-05,0,,
اهرم,20250413,122,0.4262295081967213,4108953.0,0.3770141529580992,2.9039693531232316e-06,0,,
اهرم,20250414,122,0.4098360655737705,3837628.0,0.3073055704444407,2.902976813172879e-07,0,,
اهرم,20250415,122,0.4016393442622951,4402214.0,0.44763551060616324,6.78493320453948e-06,0,,
اهرم,20250416,118,0.5254237288135594,699847.0,0.22471970136552102,1.800752917078351e-05,0,,
اهرم,20250419,118,0.5084745762711864,1211594.0,0.26049432033621595,1.5674394593773544e-06,1,1.6074524771740757,1004.0
اهرم,20250420,118,0.4576271186440678,1483426.0,0.3475807425311443,5.6125998418357615e-06,1,1.6117658662502659,216.5
اهرم,20250421,118,0.4915254237288136,2243504.0,0.38182575979785155,5.922648634388092e-10,2,1.7316589688796982,628.0
اهرم,20250422,118,0.3983050847457627,2169579.0,0.2601483774091632,3.277275267852131e-05,2,0.8112493833632323,105.5
اهرم,20250423,118,0.4830508474576271,1767114.0,0.23874796884320282,4.373537614908505e-06,2,0.8098939341176229,295.0
اهرم,20250426,118,0.4830508474576271,1463903.0,0.20086199748077363,3.1124452103457116e-10,2,1.1077288827082659,157.5
اهرم,20250427,118,0.4406779661016949,2043203.0,0.16777973618379746,1.5568787527588304e-06,2,0.8866846551232985,556.0
اهرم,20250428,118,0.4322033898305085,1154219.0,0.23842960688377082,3.0720573668263093e-09,0,,
اهرم,20250429,118,0.5084745762711864,1029367.0,0.2065829286455777,7.4719998437006345e-06,0,,
اهرم,20250430,118,0.3983050847457627,1152000.0,0.16743803513375655,8.017461087028331e-05,0,,
اهرم,20250503,118,0.3983050847457627,1286348.0,0.32443586472705105,1.0578351216100942e-05,0,,
اهرم,20250504,118,0.4152542372881356,279795.0,0.2656744007092399,9.723223888083639e-07,0,,
اهرم,20250505,118,0.3644067796610169,1486157.0,0.3119561855461306,4.5640374405164185e-08,0,,
اهرم,20250506,118,0.3474576271186441,1831429.0,0.25198830544115275,6.410806375626941e-06,0,,
اهرم,20250507,118,0.4322033898305085,1424372.0,0.17223174880485415,5.69258864937825e-08,0,,
اهرم,20250510,118,0.4067796610169492,1606442.0,0.23766142588405959,7.966791365434535e-07,0,,
اهرم,20250511,118,0.3983050847457627,1725085.0,0.17707297080797005,1.0050925720160252e-07,0,,
اهرم,20250512,118,0.4322033898305085,1974304.0,0.21143886521915728,3.418055075955342e-08,0,,
اهرم,20250513,118,0.3559322033898305,2155551.0,0.18606863460527667,3.385352794249176e-08,0,,
اهرم,20250514,118,0.4406779661016949,2854857.0,0.23665875382120788,1.8328260604843101e-09,0,,
اهرم,20250517,118,0.4576271186440678,3120998.0,0.2854882291578303,2.003864170320179e-08,0,,
اهرم,20250518,118,0.4322033898305085,3474463.0,0.2740666221096674,4.538617828057949e-09,0,,
اهرم,20250519,118,0.423728813559322,3469870.0,0.30023431262843386,5.214471122152826e-09,0,,
اهرم,20250520,118,0.3559322033898305,3275816.0,0.34145589080470995,9.913304905397771e-08,0,,
اهرم,20250521,118,0.5423728813559322,588384.0,0.19178371049636345,3.3663165110758422e-09,0,,
اهرم,20250524,118,0.4745762711864407,782495.0,0.21254207560805263,2.6649281993314836e-05,2,1.0998428734074022,71.5
اهرم,20250525,118,0.4661016949152542,1174770.0,0.21154288098895263,1.761319877341273e-05,2,0.8316328203793443,112.5
اهرم,20250526,118,0.4491525423728814,1436433.0,0.27918786168526016,1.2478356045218514e-06,2,0.291782901518367,1081.5
اهرم,20250527,118,0.4915254237288136,1172536.0,0.21502743786636688,4.844978265826782e-07,2,0.13563317457536772,1060.5
اهرم,20250528,118,0.4915254237288136,917267.0,0.18879138927005343,1.9094336259014163e-07,2,0.15152460797595083,1130.5
اهرم,20250531,118,0.5084745762711864,1185715.0,0.22798606438916447,3.7174723456973546e-09,2,0.15887051463137353,1195.0
اهرم,20250601,118,0.4491525423728814,2817400.0,0.3169550624011793,8.444022378671808e-06,2,0.11967063860352138,586.0
اهرم,20250602,118,0.4661016949152542,2288105.0,0.21101448211936585,1.148539146365651e-06,0,,
اهرم,20250603,118,0.4661016949152542,2595609.0,0.20941224745914855,7.41141048637488e-08,0,,
اهرم,20250607,118,0.4067796610169492,3125467.0,0.336677280043473,2.867158313589268e-06,0,,
اهرم,20250608,118,0.4661016949152542,3632842.0,0.30800426707851974,7.713188571216971e-06,0,,
اهرم,20250609,118,0.4406779661016949,2604986.0,0.3570701246878715,1.4917804193356102e-06,0,,
اهرم,20250610,118,0.4406779661016949,744002.0,0.3329171648046311,2.0128073751977733e-07,0,,
اهرم,20250611,118,0.5084745762711864,989403.0,0.3227477685683902,1.6234878226504058e-08,0,,
اهرم,20250615,118,1.0,0.0,,,0,,
اهرم,20250616,118,1.0,0.0,,,0,,
اهرم,20250618,118,1.0,0.0,,,0,,
اهرم,20250621,118,1.0,0.0,,,0,,
اهرم,20250622,118,1.0,0.0,,,0,,
اهرم,20250623,118,1.0,0.0,,,0,,
اهرم,20250624,118,1.0,0.0,,,0,,
اهرم,20250625,118,1.0,0.0,,,0,,
اهرم,20250628,118,0.3813559322033898,1355069.0,0.6782934581717234,4.931219158993275e-07,0,,
اهرم,20250629,96,0.4375,773737.0,0.4035029346240393,6.19568496762696e-08,0,,
اهرم,20250630,96,0.4270833333333333,929903.0,0.3353361407262051,1.5923908860514709e-09,0,,
اهرم,20250701,96,0.3541666666666667,1372723.0,0.3687769862979099,3.2273665179133914e-06,0,,
اهرم,20250702,96,0.34375,2023775.0,0.45400933766599627,1.363575100678877e-06,0,,
اهرم,20250707,96,0.3541666666666667,2587257.0,0.5382286941388247,1.3897843336497312e-08,0,,
اهرم,20250708,96,0.375,2802156.0,0.5424319309210349,4.3819274348509464e-07,0,,
اهرم,20250709,96,0.3645833333333333,1807931.0,0.47442357541431174,2.4605070535422744e-08,0,,
اهرم,20250712,96,0.3229166666666667,2262837.0,0.5051483228151823,5.508135379875794e-07,0,,
اهرم,20250713,96,0.34375,2319778.0,0.49584703992964524,3.128399892433152e-07,0,,
اهرم,20250714,96,0.3645833333333333,4055145.0,0.448605240565451,2.292493528451957e-08,0,,
اهرم,20250715,120,0.44166666666666665,4087047.0,0.3944033383019479,2.2334792275479362e-08,1,1.9005446365143264,401.0
اهرم,20250716,96,0.5104166666666666,1998348.0,0.3106694923483202,7.210719410661814e-08,4,0.6060237751229076,235.0
اهرم,20250719,96,0.4791666666666667,1097395.0,0.40015178899491893,4.136196819093661e-07,4,0.7504919670691483,106.0
اهرم,20250720,96,0.4166666666666667,1361343.0,0.2781373242075382,1.6747945659845712e-05,4,0.5843034163661602,106.5
اهرم,20250721,120,0.49166666666666664,1587227.0,0.2532635215622904,3.680064869406195e-05,8,1.203062799268122,111.0
اهرم,20250722,120,0.525,1407167.0,0.29233700354681874,1.2993285887017151e-05,14,1.2922340421243366,116.25
اهرم,20250723,120,0.48333333333333334,1642952.0,0.25541276128481144,1.1204215381845866e-05,13,1.0788531281482105,144.0
اهرم,20250726,120,0.5083333333333333,1516199.0,0.2722599110076821,3.606365478380548e-05,13,1.1367777579010403,201.0
اهرم,20250727,120,0.48333333333333334,1290355.0,0.2555952195109101,3.888614760382907e-06,6,1.3868243504213142,112.0
اهرم,20250728,120,0.48333333333333334,1547155.0,0.37685986451766895,8.676257904255164e-08,4,0.8743415397250115,112.5
اهرم,20250729,120,0.425,2581878.0,0.3821007007283239,6.497763693169882e-07,5,1.0621991490407923,132.0
اهرم,20250730,124,0.49193548387096775,2957175.0,0.4125519272154087,1.5863422680024977e-06,5,1.0371614601467907,113.0
اهرم,20250802,124,0.43548387096774194,3274951.0,0.39645731691282565,2.55187414559071e-07,1,0.08644643408459401,173.0
اهرم,20250803,124,0.4596774193548387,2118288.0,0.2881640590592751,7.5037261234951355e-06,2,1.0176031492306494,84.0
اهرم,20250804,130,0.46923076923076923,2832324.0,0.3263540481631124,1.4503860868703312e-05,2,0.9333760381270185,352.25
اهرم,20250805,130,0.4076923076923077,2513797.0,0.31082139185466723,1.2109515623540371e-05,5,0.6523520873428998,179.0
اهرم,20250806,130,0.49230769230769234,2509920.0,0.2999038746041585,3.0293141054527057e-05,5,0.548758876867629,124.5
اهرم,20250809,130,0.4230769230769231,1089706.0,0.34771301221697776,1.640411831619143e-05,6,0.34214644099986286,173.5
اهرم,20250810,130,0.4230769230769231,1004483.0,0.27511591568995286,2.0182016662392887e-08,6,0.25629356229628647,182.5
اهرم,20250811,130,0.45384615384615384,1402215.0,0.3131251777675025,2.815585720124425e-07,2,0.38285534364483764,51.0
اهرم,20250812,130,0.45384615384615384,1047295.0,0.31320164884208024,1.0774539848421188e-07,1,0.3033279867091643,23.5
اهرم,20250813,130,0.4230769230769231,1279264.0,0.3823373957636358,8.911027311313625e-08,1,0.3329860387580746,74.0
اهرم,20250816,130,0.4461538461538462,4505693.0,0.5185029537313539,1.0272619433465049e-06,0,,
اهرم,20250817,134,0.43283582089552236,4509458.0,0.4034770205910543,2.2327188577050142e-07,0,,
اهرم,20250818,134,0.41044776119402987,6055760.0,0.4642349887939525,3.2724673487705066e-07,0,,
اهرم,20250819,134,0.3805970149253731,7330749.0,0.39347035838602235,4.192980684290437e-06,0,,
اهرم,20250820,134,0.5597014925373134,1935511.0,0.2562330231248437,2.0266799403180397e-07,0,,
اهرم,20250823,134,0.5447761194029851,1688225.0,0.24968441382870082,1.6728245651456692e-05,7,1.7195111073929696,101.0
اهرم,20250825,134,0.48507462686567165,2009680.0,0.33547134221234826,2.6094032539168345e-05,11,1.1590116892807627,103.0
اهرم,20250826,134,0.5746268656716418,2890636.0,0.3711610568968436,1.726189314233444e-05,10,1.1037493651159835,106.0
اهرم,20250827,134,0.5671641791044776,2989974.0,0.31409582394422075,2.1986984115521214e-08,6,0.5176377266784357,158.0
اهرم,20250830,134,0.48507462686567165,3497654.0,0.3836983423973786,2.8994782759252436e-05,7,0.9629172792669692,114.5
اهرم,20250831,134,0.5,2642149.0,0.32816508170213743,1.8411226261579921e-06,9,1.2473469575093687,110.0
اهرم,20250902,134,0.48507462686567165,2836228.0,0.35335246523076713,4.111704139392227e-07,8,1.2299440305786071,238.75
اهرم,20250903,134,0.48507462686567165,3197147.0,0.3739040656823722,3.886009479596684e-06,0,,
اهرم,20250906,134,0.43283582089552236,4567696.0,0.4849655006598801,1.3294854089320873e-06,0,,
اهرم,20250907,134,0.4253731343283582,4042401.0,0.404108018718036,1.120827427336532e-06,0,,
اهرم,20250908,134,0.4253731343283582,4559553.0,0.4727571000207541,1.4280572343797029e-06,0,,
اهرم,20250909,134,0.47761194029850745,2049517.0,0.350189889176134,7.548394140307929e-08,0,,
اهرم,20250913,134,0.48507462686567165,2697984.0,0.4294514194111956,4.669809083422696e-07,0,,
اهرم,20250914,134,0.3656716417910448,2773908.0,0.3494724606144024,2.5936512636069245e-05,0,,
اهرم,20250915,134,0.373134328358209,6282925.0,0.442064207837993,2.851134859423291e-06,0,,
اهرم,20250916,134,0.373134328358209,6074883.0,0.37363289680573264,2.0963402590388053e-06,0,,
اهرم,20250917,130,0.5384615384615384,2310631.0,0.2699657717190114,7.818779556236444e-07,0,,
اهرم,20250920,130,0.5153846153846153,2094352.0,0.39122192912877596,3.223477811964291e-05,0,,
اهرم,20250921,130,0.47692307692307695,3072688.0,0.35367907126179315,0.00010587600103047002,1,1.985422521850775,1105.5
اهرم,20250922,130,0.5307692307692308,2870255.0,0.38658111461318945,4.3528240863652423e-08,0,,
اهرم,20250923,130,0.5307692307692308,3117068.0,0.2871597439553455,3.2370416345313704e-05,2,1.6632953597406113,491.5
اهرم,20250924,130,0.49230769230769234,3213437.0,0.28566370454665874,3.5888029928741606e-08,3,1.8901370270974196,135.5
اهرم,20250927,130,0.46923076923076923,2410350.0,0.4243691124175401,3.5617527011514366e-05,1,1.9912193175014967,1512.0
اهرم,20250928,130,0.4461538461538462,2805595.0,0.4227078790154233,2.339126626017757e-06,0,,
اهرم,20250929,130,0.3923076923076923,3751691.0,0.38291540937742263,3.2114664846995935e-08,0,,
اهرم,20250930,130,0.36923076923076925,3801909.0,0.2998565150729265,5.390508338480751e-06,0,,
اهرم,20251001,130,0.4076923076923077,4741136.0,0.3184737035544744,6.505991184778761e-06,0,,
اهرم,20251004,130,0.34615384615384615,3481251.0,0.31403614275007086,3.1373605915279354e-06,0,,
اهرم,20251005,130,0.4076923076923077,4470965.0,0.2824893806596911,4.120700246493455e-09,0,,
اهرم,20251006,130,0.36153846153846153,4499345.0,0.35523149859434894,7.913693057157722e-09,0,,
اهرم,20251007,130,0.36153846153846153,2021631.0,0.36699586899452025,5.956284089107404e-06,0,,
اهرم,20251008,130,0.3769230769230769,1651136.0,0.2562717898047938,1.2492046203657968e-05,0,,
اهرم,20251011,130,0.3769230769230769,1507744.0,0.34607042565355584,1.3996099873977426e-08,0,,
اهرم,20251012,130,0.36153846153846153,1637017.0,0.329452508780267,3.2828952011553703e-07,0,,
اهرم,20251013,130,0.35384615384615387,4696759.0,0.3725250845247207,1.7104265952841538e-07,0,,
اهرم,20251014,130,0.3923076923076923,4202432.0,0.368088488544739,2.4631825536245035e-06,0,,
اهرم,20251015,134,0.3805970149253731,4478518.0,0.41658058843331275,4.586801365273113e-08,0,,
اهرم,20251018,134,0.35074626865671643,4859807.0,0.34995006503440285,2.489403121592823e-07,0,,
اهرم,20251019,134,0.34328358208955223,6192302.0,0.34970848390510684,5.866612494249203e-07,0,,
اهرم,20251020,134,0.3805970149253731,6376714.0,0.3345576683662218,6.867878741407696e-06,0,,
اهرم,20251021,134,0.373134328358209,8169539.0,0.3953068067265552,6.6883949325898306e-06,0,,
اهرم,20251022,126,0.5079365079365079,958127.0,0.24410154827404237,4.8445019558727566e-08,1,1.5648362953087767,1172.0
اهرم,20251025,126,0.47619047619047616,1811989.0,0.24298957480530392,3.783068121272798e-06,2,1.7361697508056344,1299.75
اهرم,20251026,126,0.47619047619047616,1780882.0,0.23438012722701496,9.87468984876886e-08,2,1.7402311092894296,763.0
اهرم,20251027,126,0.48412698412698413,2278749.0,0.2892225719868314,5.203353386353735e-08,5,1.2099935044999177,12.0
اهرم,20251028,126,0.4365079365079365,2463382.0,0.3127843130571358,3.129783765124937e-05,4,1.4568008128355672,86.0
اهرم,20251029,126,0.49206349206349204,2076385.0,0.24322966134452056,1.4591996959871571e-08,5,1.4613706908112454,62.5
اهرم,20251101,126,0.3888888888888889,4027009.0,0.31305915164606996,1.428563560197099e-05,1,1.1073113862210626,147.0
اهرم,20251102,126,0.4603174603174603,3914597.0,0.31974405889142504,1.3285249278277054e-08,2,0.7204545128067851,107.5
اهرم,20251103,126,0.3888888888888889,2095687.0,0.24090927045019372,4.302130837310085e-08,0,,
اهرم,20251104,126,0.40476190476190477,2191660.0,0.27165150273575106,1.0368836494358338e-07,0,,
اهرم,20251105,126,0.3412698412698413,783266.0,0.27207442669425996,1.259990509641243e-05,0,,
اهرم,20251108,126,0.30158730158730157,1015079.0,0.3098998404727114,8.433273583604523e-08,0,,
اهرم,20251109,126,0.36507936507936506,1398546.0,0.3680407198495899,9.56864674657647e-06,0,,
اهرم,20251110,126,0.3888888888888889,1722306.0,0.33226859573357603,1.2664376524852106e-06,0,,
اهرم,20251111,126,0.3888888888888889,4784045.0,0.42795414978006446,4.3351192629735585e-06,0,,
اهرم,20251112,126,0.3968253968253968,1870523.0,0.3952088850301704,1.0416774365258025e-06,0,,
اهرم,20251115,126,0.373015873015873,1699136.0,0.32791909008133563,1.508720549929857e-08,0,,
اهرم,20251116,126,0.35714285714285715,2164879.0,0.36647884295286925,8.874288144475604e-08,0,,
اهرم,20251117,126,0.31746031746031744,6010492.0,0.39977447899526297,6.353521447977071e-07,0,,
اهرم,20251118,126,0.3333333333333333,6813066.0,0.3239704037598906,1.4754734506278642e-07,0,,
اهرم,20251119,126,0.5079365079365079,1847537.0,0.17578941146736526,1.986895096744102e-08,0,,
اهرم,20251122,126,0.5238095238095238,1920762.0,0.23237587986545225,4.419432628871004e-07,6,1.9064182230354199,110.0
اهرم,20251123,126,0.4365079365079365,2760831.0,0.3023572007739041,9.470827182416363e-07,5,1.8756784159668847,235.0
اهرم,20251125,126,0.4444444444444444,2516176.0,0.2748411133382634,2.0299365701185733e-06,5,1.7722656599297846,152.0
اهرم,20251126,126,0.4365079365079365,2318239.0,0.23353205297704344,3.4217654891068503e-06,4,1.252690846737008,216.0
اهرم,20251129,126,0.5,2134917.0,0.2251174648067302,7.447311515062619e-07,5,1.2049429559136775,305.0
اهرم,20251130,126,0.4603174603174603,2144499.0,0.24832040075556736,1.6272038003906338e-07,5,1.0257809936911195,68.0
اهرم,20251201,126,0.4444444444444444,2555840.0,0.2250168886385511,2.4520975833523e-06,5,1.2347592222380845,66.5
اهرم,20251202,126,0.4523809523809524,2256830.0,0.16533401296224723,3.9300303698638023e-07,0,,
اهرم,20251203,126,0.47619047619047616,2176262.0,0.1855314912681505,8.700434563242115e-07,0,,
اهرم,20251206,126,0.4126984126984127,4294802.0,0.34676087790673904,2.29820520706121e-06,0,,
اهرم,20251207,126,0.42063492063492064,4314674.0,0.372928804264593,1.072659155372091e-05,0,,
اهرم,20251208,126,0.42063492063492064,2465112.0,0.23839517415090408,6.217330781885956e-07,0,,
اهرم,20251209,126,0.4126984126984127,2231586.0,0.2479030704072584,1.1058530136135229e-07,0,,
اهرم,20251210,126,0.40476190476190477,1101925.0,0.25307292506994866,6.732055764021901e-07,0,,
اهرم,20251213,126,0.36507936507936506,1633973.0,0.2997858443863044,8.774583229426627e-06,0,,
اهرم,20251214,126,0.42857142857142855,4154690.0,0.38319950904042366,9.007282672555457e-07,0,,
اهرم,20251215,126,0.36507936507936506,5417393.0,0.3479135127918579,1.5535781308422492e-07,0,,
اهرم,20251216,126,0.31746031746031744,6869697.0,0.4389131418604951,3.646491965741421e-06,0,,
اهرم,20251217,126,0.5952380952380952,2198922.0,0.2011578657480945,1.442762690929445e-07,0,,
اهرم,20251220,126,0.46825396825396826,2542400.0,0.2288282129715724,2.0195394127931686e-05,2,1.9088925735977136,730.0
اهرم,20251221,126,0.4444444444444444,3481425.0,0.20495514518935226,1.5193456423579716e-05,2,0.8979650958435417,150.5
اهرم,20251222,134,0.44029850746268656,3195887.0,0.20882341407389512,1.5891489614110127e-05,6,0.6091280735995965,1070.5
اهرم,20251223,134,0.44776119402985076,3166507.0,0.22753771226492542,5.041913793095516e-06,6,0.18096609492718793,412.75
اهرم,20251224,134,0.39552238805970147,3035590.0,0.3173149107697188,8.954790416722894e-06,10,0.6694300865818753,313.5
